Name,Price,Location,Time,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Start Date,End Date
Common butterfly,160,Flying,4 AM - 7 PM,?,?,?,?,?,?,-,-,?,?,?,?,Sep,Jun
Yellow butterfly,160,Flying,4 AM - 7 PM,-,-,?,?,?,?,-,-,?,?,-,-,Sep,Oct
Tiger butterfly,240,Flying,4 AM - 7 PM,-,-,?,?,?,?,?,?,?,-,-,-,Mar,Sep
Peacock butterfly,2500,Flying by Hybrid Flowers,4 AM - 7 PM,-,-,?,?,?,?,-,-,-,-,-,-,Mar,Jun
Common bluebottle,300,Flying,4 AM - 7 PM,-,-,-,?,?,?,?,?,-,-,-,-,Apr,Aug
Paper kite butterfly,1000,Flying,8 AM - 7 PM,?,?,?,?,?,?,?,?,?,?,?,?,Jan,Dec
Great purple emperor,3000,Flying,4 AM - 7 PM,-,-,-,-,?,?,?,?,-,-,-,-,May,Aug
Monarch butterfly,140,Flying,4 AM - 5 PM,-,-,-,-,-,-,-,-,?,?,?,-,Sep,Nov
Emperor butterfly,4000,Flying,5 PM - 8 AM,?,?,?,-,-,?,?,?,?,-,-,?,Dec,Sep
Agrias butterfly,3000,Flying,8 AM - 5 PM,-,-,-,?,?,?,?,?,?,-,-,-,Apr,Sep
Rajah Brooke's birdwing,2500,Flying,8 AM - 5 PM,?,?,-,?,?,?,?,?,?,-,-,?,Dec,Sep
Queen Alexandra's birdwing,4000,Flying,8 AM - 4 PM,-,-,-,-,?,?,?,?,?,-,-,-,May,Sep
Moth,130,Flying by Light,7 PM - 4 AM,?,?,?,?,?,?,?,?,?,?,?,?,Jan,Dec
Atlas moth,3000,On Trees,7 PM - 4 AM,-,-,-,?,?,?,?,?,?,-,-,-,Apr,Sep
Madagascan sunset moth,2500,Flying,8 AM - 4 PM,-,-,-,?,?,?,?,?,?,-,-,-,Apr,Sep
Long locust,200,On the Ground,8 AM - 7 PM,-,-,-,?,?,?,?,?,?,?,?,-,Apr,Nov
Migratory locust,600,On the Ground,8 AM - 7 PM,-,-,-,-,-,-,-,?,?,?,?,-,Aug,Nov
Rice grasshopper,160,On the Ground,8 AM - 7 PM,-,-,-,-,-,-,-,?,?,?,?,-,Aug,Nov
Grasshopper,160,On the Ground,8 AM - 5 PM,-,-,-,-,-,-,?,?,?,-,-,-,Jul,Sep
Cricket,130,On the Ground,5 PM - 8 AM,-,-,-,-,-,-,-,-,?,?,?,-,Sep,Nov
Bell cricket,430,On the Ground,5 PM - 8 AM,-,-,-,-,-,-,-,-,?,?,-,-,Sep,Oct
Mantis,430,On Flowers,8 AM - 5 PM,-,-,?,?,?,?,?,?,?,?,?,-,Mar,Nov
Orchid mantis,2400,On Flowers (White),8 AM - 5 PM,-,-,?,?,?,?,?,?,?,?,?,-,Mar,Nov
Honeybee,200,Flying,8 AM - 5 PM,-,-,?,?,?,?,?,-,-,-,-,-,Mar,Jul
Wasp,2500,Shaking Trees,All day,?,?,?,?,?,?,?,?,?,?,?,?,Jan,Dec
Brown cicada,250,On Trees,8 AM - 5 PM,-,-,-,-,-,-,?,?,-,-,-,-,Jul,Aug
Robust cicada,300,On Trees,8 AM - 5 PM,-,-,-,-,-,-,?,?,-,-,-,-,Jul,Aug
Giant cicada,500,On Trees,8 AM - 5 PM,-,-,-,-,-,-,?,?,-,-,-,-,Jul,Aug
Walker cicada,400,On Trees,8 AM - 5 PM,-,-,-,-,-,-,-,?,?,-,-,-,Aug,Sep
Evening cicada,550,On Trees,4 AM - 8 AM & 4 PM - 7 PM,-,-,-,-,-,-,?,?,-,-,-,-,Jul,Aug
Cicada shell,10,On Trees,All day,-,-,-,-,-,-,?,?,-,-,-,-,Jul,Aug
